timestamp,match_id,home_team,away_team,signal_minute,signal_probability,actual_goal_minute,was_correct
2026-03-11T14:49:37.204274,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:50:07.244123,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:50:37.292335,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:51:07.235243,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:51:37.240304,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:52:07.410235,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:52:37.264830,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:53:07.223227,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:53:37.249313,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:54:07.163594,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:54:37.168541,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:55:07.279686,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:55:37.124678,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:56:07.070001,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:56:37.224167,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:57:07.113822,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:57:37.033027,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:58:07.013589,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T14:58:37.014651,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:01:26.136989,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:01:31.892769,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:01:50.707514,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:01:58.502852,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:02:01.931064,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:02:02.786054,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:02:04.235976,1526359,Boeung Ket,National Defense,75,72.23481781376519,,
2026-03-11T15:02:04.352468,1515990,Surkhon,Bunyodkor,75,52.65116886509077,,
2026-03-11T15:02:06.206500,1526359,Boeung Ket,National Defense,75,72.23481781376519,,
2026-03-11T15:02:06.368925,1515990,Surkhon,Bunyodkor,75,55.64271255060728,,
2026-03-11T15:02:07.153241,1526359,Boeung Ket,National Defense,75,72.23481781376519,,
2026-03-11T15:02:07.262743,1515990,Surkhon,Bunyodkor,75,52.65116886509077,,
2026-03-11T15:02:31.878350,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:02:32.675084,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:02:32.777536,1526359,Boeung Ket,National Defense,75,72.23481781376519,,
2026-03-11T15:02:33.269421,1515990,Surkhon,Bunyodkor,90,67.2349443319838,,
2026-03-11T15:03:01.890428,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:03:02.686900,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:03:02.788567,1526359,Boeung Ket,National Defense,75,72.23481781376519,,
2026-03-11T15:03:02.891231,1515990,Surkhon,Bunyodkor,90,67.2349443319838,,
2026-03-11T15:03:31.912444,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:03:32.753576,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:03:32.855185,1526359,Boeung Ket,National Defense,75,72.23481781376519,,
2026-03-11T15:03:32.972334,1515990,Surkhon,Bunyodkor,90,64.07342657342657,,
2026-03-11T15:04:01.921288,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:04:02.752320,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:04:02.857917,1526359,Boeung Ket,National Defense,75,72.23481781376519,,
2026-03-11T15:04:02.964197,1515990,Surkhon,Bunyodkor,90,64.07342657342657,,
2026-03-11T15:04:31.874279,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:04:32.687822,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:04:32.801697,1526359,Boeung Ket,National Defense,75,68.05469034207594,,
2026-03-11T15:04:32.900301,1515990,Surkhon,Bunyodkor,90,61.09788044772566,,
2026-03-11T15:05:01.876942,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:05:02.682876,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:05:02.782649,1526359,Boeung Ket,National Defense,75,68.05469034207594,,
2026-03-11T15:05:02.881584,1515990,Surkhon,Bunyodkor,90,61.09788044772566,,
2026-03-11T15:05:40.960289,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:05:41.789717,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:05:41.888250,1526359,Boeung Ket,National Defense,75,64.06960691417578,,
2026-03-11T15:05:41.987900,1515990,Surkhon,Bunyodkor,90,58.29236552920762,,
2026-03-11T15:06:01.910234,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:06:02.717655,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:06:02.816889,1526359,Boeung Ket,National Defense,75,64.06960691417578,,
2026-03-11T15:06:02.915447,1515990,Surkhon,Bunyodkor,90,58.29236552920762,,
2026-03-11T15:06:31.913409,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:06:32.715004,1526358,Visakha,NagaWorld,75,78.69973009446693,,
2026-03-11T15:06:32.813484,1526359,Boeung Ket,National Defense,75,60.26737727732794,,
2026-03-11T15:06:32.911208,1515990,Surkhon,Bunyodkor,90,61.16902834008096,,
2026-03-11T15:07:01.980033,1457676,Tabora United,Namungo,75,80.0,,
2026-03-11T15:07:02.828785,1526358,Visakha,NagaWorld,75,78.69973009446693,,
