timestamp,match_id,home_team,away_team,type,predicted_total,total_range,first_goal_minute,next_goal_minute,attack_potential,match_minute,current_score,recommendations
2026-03-11T00:16:02.816787,1395572,Caerau (Ely),Treowen Stars,prematch,4.4265,4+ голов,32,,Высокий,85,3:0,"['📊 Прогноз тотала: 4+ голов', ""⏱️ Ожидаемая минута первого гола: ~32'"", '⚽ Атакующий потенциал: Высокий', '🔥 Ожидается результативный матч']"
2026-03-11T00:16:02.816787,1395572,Caerau (Ely),Treowen Stars,live,3.8362083333333334,4+ голов,32,,Низкий,85,3:0,"['📊 Статистика: 0 ударов, 0 в створ', '📈 Владение: 50% / 50%', '🔥 Низкая активность, мало моментов']"
2026-03-11T00:16:03.438127,1418895,El Gouna FC,AL Masry,prematch,2.1107338896,1-2 гола,32,,Средний,83,1:0,"['📊 Прогноз тотала: 1-2 гола', ""⏱️ Ожидаемая минута первого гола: ~32'"", '⚽ Атакующий потенциал: Средний']"
2026-03-11T00:16:03.438127,1418895,El Gouna FC,AL Masry,live,1.6374510405066667,1-2 гола,32,,Низкий,83,1:0,"['📊 Статистика: 0 ударов, 0 в створ', '📈 Владение: 42% / 58%', '🔥 Низкая активность, мало моментов']"
2026-03-11T00:16:04.146569,1524308,Fgura United,Balzan FC,prematch,3.06486882,3-4 гола,27,,Высокий,85,0:2,"['📊 Прогноз тотала: 3-4 гола', ""⏱️ Ожидаемая минута первого гола: ~27'"", '⚽ Атакующий потенциал: Высокий']"
2026-03-11T00:16:04.146569,1524308,Fgura United,Balzan FC,live,2.617569655,2-3 гола,27,,Низкий,85,0:2,"['📊 Статистика: 0 ударов, 0 в створ', '📈 Владение: 52% / 48%', '🔥 Низкая активность, мало моментов']"
2026-03-11T00:16:04.715603,1382965,Ayr Utd,Queen's Park,prematch,3.199324132,3-4 гола,32,,Средний,74,0:1,"['📊 Прогноз тотала: 3-4 гола', ""⏱️ Ожидаемая минута первого гола: ~32'"", '⚽ Атакующий потенциал: Средний']"
2026-03-11T00:16:04.715603,1382965,Ayr Utd,Queen's Park,live,2.384046433288889,2-3 гола,32,,Низкий,74,0:1,"['📊 Статистика: 0 ударов, 0 в створ', '📈 Владение: 52% / 48%', '🔥 Низкая активность, мало моментов']"
2026-03-11T00:16:05.336714,1383163,Peterhead,Alloa Athletic,prematch,2.7647762680000003,2-3 гола,27,,Средний,73,3:0,"['📊 Прогноз тотала: 2-3 гола', ""⏱️ Ожидаемая минута первого гола: ~27'"", '⚽ Атакующий потенциал: Средний']"
2026-03-11T00:16:05.336714,1383163,Peterhead,Alloa Athletic,live,3.2949977425022223,3-4 гола,27,,Низкий,73,3:0,"['📊 Статистика: 0 ударов, 0 в створ', '📈 Владение: 42% / 58%', '🔥 Низкая активность, мало моментов']"
2026-03-11T00:16:06.029321,1383319,Annan Athletic,Elgin City,prematch,3.4112130920000006,3-4 гола,27,,Высокий,75,1:1,"['📊 Прогноз тотала: 3-4 гола', ""⏱️ Ожидаемая минута первого гола: ~27'"", '⚽ Атакующий потенциал: Высокий']"
