timestamp,match_id,home_team,away_team,signal_minute,signal_probability,actual_goal_minute,was_correct
2026-03-11T16:13:07.662891,1398613,Ümraniyespor,Erzurumspor FK,90,53.94736842105263,,
2026-03-11T16:13:27.354166,1497886,Jezero,Dečić,45,66.43421052631578,,
2026-03-11T16:13:28.018517,1522759,Hegelmann Litauen,Šiauliai,90,71.75376212665189,,
2026-03-11T16:13:37.713317,1398613,Ümraniyespor,Erzurumspor FK,90,53.94736842105263,,
2026-03-11T16:13:47.390447,1497886,Jezero,Dečić,45,66.43421052631578,,
2026-03-11T16:13:57.992975,1522759,Hegelmann Litauen,Šiauliai,90,70.0080971659919,,
2026-03-11T16:14:07.695406,1398613,Ümraniyespor,Erzurumspor FK,90,51.821862348178136,,
2026-03-11T16:14:17.405253,1497886,Jezero,Dečić,45,62.927125506072876,,
2026-03-11T16:14:28.151533,1522759,Hegelmann Litauen,Šiauliai,90,70.0080971659919,,
2026-03-11T16:14:37.854037,1398613,Ümraniyespor,Erzurumspor FK,90,51.821862348178136,,
2026-03-11T16:14:47.522631,1497886,Jezero,Dečić,45,62.927125506072876,,
2026-03-11T16:15:08.034794,1522759,Hegelmann Litauen,Šiauliai,90,68.32591093117409,,
2026-03-11T16:15:17.756668,1398613,Ümraniyespor,Erzurumspor FK,90,50.0,,
2026-03-11T16:15:27.438322,1497886,Jezero,Dečić,45,66.94715153267784,,
2026-03-11T16:15:27.982327,1522759,Hegelmann Litauen,Šiauliai,90,68.32591093117409,,
2026-03-11T16:15:37.663400,1398613,Ümraniyespor,Erzurumspor FK,90,50.0,,
2026-03-11T16:15:47.310451,1497886,Jezero,Dečić,45,66.94715153267784,,
2026-03-11T16:15:57.979089,1522759,Hegelmann Litauen,Šiauliai,90,65.33914112203585,,
2026-03-11T16:16:08.255226,1497886,Jezero,Dečić,45,78.11336032388664,,
2026-03-11T16:16:27.969084,1522759,Hegelmann Litauen,Šiauliai,90,65.33914112203585,,
2026-03-11T16:16:38.264901,1497886,Jezero,Dečić,45,78.11336032388664,,
2026-03-11T16:16:57.971691,1522759,Hegelmann Litauen,Šiauliai,90,62.30481568293204,,
2026-03-11T16:17:08.234992,1497886,Jezero,Dečić,45,71.42118336707155,,
2026-03-11T16:17:27.971908,1522759,Hegelmann Litauen,Šiauliai,90,62.30481568293204,,
2026-03-11T16:17:38.305861,1497886,Jezero,Dečić,45,71.42118336707155,,
2026-03-11T16:17:57.992338,1522759,Hegelmann Litauen,Šiauliai,90,59.37512215552142,,
2026-03-11T16:18:08.324945,1497886,Jezero,Dečić,45,65.47536715090897,,
2026-03-11T16:18:27.999764,1522759,Hegelmann Litauen,Šiauliai,90,61.61105681976825,,
2026-03-11T16:18:38.252813,1497886,Jezero,Dečić,45,71.70529491148687,,
2026-03-11T16:19:18.074467,1522759,Hegelmann Litauen,Šiauliai,90,58.67408906882592,,
2026-03-11T16:19:27.974974,1522759,Hegelmann Litauen,Šiauliai,90,58.67408906882592,,
2026-03-11T16:19:28.357773,1497886,Jezero,Dečić,45,65.62257085020242,,
2026-03-11T16:19:38.239556,1497886,Jezero,Dečić,45,65.62257085020242,,
2026-03-11T16:19:58.014287,1522759,Hegelmann Litauen,Šiauliai,90,55.83502024291499,,
2026-03-11T16:20:08.324132,1497886,Jezero,Dečić,45,55.2180330634278,,
2026-03-11T16:20:58.060896,1522759,Hegelmann Litauen,Šiauliai,90,51.319401119444265,,
2026-03-11T16:21:18.421679,1497886,Jezero,Dečić,45,59.43952429149797,,
2026-03-11T16:21:27.888902,1457693,Singida Black Stars,Simba,30,66.66666666666666,,
2026-03-11T16:21:28.167209,1522759,Hegelmann Litauen,Šiauliai,90,51.319401119444265,,
2026-03-11T16:21:38.423333,1497886,Jezero,Dečić,45,59.43952429149797,,
2026-03-11T16:21:47.882097,1457693,Singida Black Stars,Simba,30,66.66666666666666,,
2026-03-11T16:22:09.326257,1497886,Jezero,Dečić,45,54.43377674956622,,
2026-03-11T16:22:18.786643,1457693,Singida Black Stars,Simba,30,61.33333333333333,,
2026-03-11T16:22:29.266040,1497886,Jezero,Dečić,45,61.84430306535571,,
2026-03-11T16:22:38.730971,1457693,Singida Black Stars,Simba,30,61.33333333333333,,
2026-03-11T16:23:08.746575,1398613,Ümraniyespor,Erzurumspor FK,90,52.775119617224874,,
2026-03-11T16:23:18.379648,1497886,Jezero,Dečić,45,51.393228891627054,,
2026-03-11T16:23:27.704584,1516275,UPDF,Vipers,90,50.0,,
2026-03-11T16:23:28.647825,1398613,Ümraniyespor,Erzurumspor FK,90,52.775119617224874,,
2026-03-11T16:23:38.338070,1497886,Jezero,Dečić,45,51.393228891627054,,
2026-03-11T16:23:46.858916,1457693,Singida Black Stars,Simba,30,64.53333333333333,,
2026-03-11T16:23:47.712048,1516275,UPDF,Vipers,90,50.0,,
2026-03-11T16:23:56.850458,1457693,Singida Black Stars,Simba,30,64.53333333333333,,
2026-03-11T16:25:03.226691,1398613,Ümraniyespor,Erzurumspor FK,90,51.464530892448515,,
2026-03-11T16:25:03.847852,1398613,Ümraniyespor,Erzurumspor FK,90,50.26315789473684,,
2026-03-11T16:25:14.468321,1497886,Jezero,Dečić,60,80.38461538461539,,
2026-03-11T16:25:15.416775,1497886,Jezero,Dečić,45,51.393228891627054,,
2026-03-11T16:25:16.285705,1516275,UPDF,Vipers,90,50.0,,
2026-03-11T16:25:17.639200,1457693,Singida Black Stars,Simba,30,58.666666666666664,,
2026-03-11T16:25:21.037892,1516275,UPDF,Vipers,90,50.0,,
2026-03-11T16:25:21.135492,1457693,Singida Black Stars,Simba,30,61.6,,
2026-03-11T16:25:33.843111,1398613,Ümraniyespor,Erzurumspor FK,90,50.26315789473684,,
2026-03-11T16:25:34.440929,1497886,Jezero,Dečić,60,80.38461538461539,,
2026-03-11T16:25:34.753677,1516275,UPDF,Vipers,90,50.0,,
2026-03-11T16:26:13.532343,1497886,Jezero,Dečić,60,80.38461538461539,,
2026-03-11T16:26:13.827378,1516275,UPDF,Vipers,90,50.0,,
2026-03-11T16:26:13.933130,1457693,Singida Black Stars,Simba,30,55.733333333333334,,
2026-03-11T16:26:34.419858,1497886,Jezero,Dečić,60,80.38461538461539,,
2026-03-11T16:26:34.719761,1516275,UPDF,Vipers,90,50.0,,
2026-03-11T16:26:34.817918,1457693,Singida Black Stars,Simba,30,55.733333333333334,,
2026-03-11T16:27:04.571605,1497886,Jezero,Dečić,60,79.25641025641025,,
2026-03-11T16:27:34.426774,1497886,Jezero,Dečić,60,79.25641025641025,,
2026-03-11T16:27:44.763837,1516275,UPDF,Vipers,90,50.0,,
